layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-21 16:21:11 training ...
2019-06-21 16:21:11 epoch 0, processed 0 samples, lr 0.000100
4: nGT 4, recall 0, proposals 676, loss: x 10.824543, y 11.595130, conf 9.737117, total 32.156792
8368: nGT 4, recall 0, proposals 0, loss: x 6.145730, y 35.872505, conf 0.390715, total 42.408951
8372: nGT 4, recall 1, proposals 0, loss: x 22.600628, y 74.086929, conf 1.560399, total 98.247963
8376: nGT 4, recall 0, proposals 0, loss: x 31.469406, y 68.726593, conf 1.313347, total 101.509346
8380: nGT 4, recall 1, proposals 0, loss: x 26.337061, y 74.510292, conf 1.147974, total 101.995323
8384: nGT 4, recall 2, proposals 0, loss: x 3.031708, y 13.446517, conf 1.661918, total 18.140144
8388: nGT 4, recall 0, proposals 0, loss: x 26.263231, y 128.755966, conf 0.907208, total 155.926407
8392: nGT 4, recall 1, proposals 0, loss: x 67.194504, y 90.984604, conf 1.124596, total 159.303711
8396: nGT 4, recall 0, proposals 0, loss: x 6.811133, y 28.443821, conf 0.468366, total 35.723320
8400: nGT 4, recall 0, proposals 0, loss: x 7.455436, y 31.115257, conf 0.945921, total 39.516617
8404: nGT 4, recall 1, proposals 0, loss: x 6.101597, y 13.355282, conf 1.205713, total 20.662592
8408: nGT 4, recall 1, proposals 0, loss: x 6.006395, y 20.772125, conf 0.914895, total 27.693415
8412: nGT 4, recall 0, proposals 0, loss: x 42.320404, y 52.543816, conf 0.887139, total 95.751358
8416: nGT 4, recall 0, proposals 0, loss: x 8.438130, y 21.164135, conf 0.281718, total 29.883982
8420: nGT 4, recall 0, proposals 0, loss: x 3.785617, y 26.389769, conf 0.831624, total 31.007010
8424: nGT 4, recall 0, proposals 0, loss: x 12.722265, y 11.623375, conf 0.832626, total 25.178267
8428: nGT 4, recall 1, proposals 0, loss: x 12.689821, y 65.893036, conf 0.760982, total 79.343834
8432: nGT 4, recall 0, proposals 0, loss: x 14.284292, y 52.223610, conf 0.624269, total 67.132172
8436: nGT 4, recall 0, proposals 0, loss: x 7.058069, y 24.476206, conf 0.760454, total 32.294727
8440: nGT 4, recall 1, proposals 0, loss: x 3.967704, y 5.815232, conf 0.812501, total 10.595437
8444: nGT 4, recall 2, proposals 0, loss: x 7.244094, y 34.250397, conf 1.666447, total 43.160938
8448: nGT 4, recall 0, proposals 0, loss: x 14.916840, y 39.608177, conf 0.105174, total 54.630192
8452: nGT 4, recall 0, proposals 0, loss: x 6.513386, y 47.862633, conf 1.351665, total 55.727684
8456: nGT 4, recall 0, proposals 0, loss: x 17.060486, y 55.051697, conf 0.926873, total 73.039055
8460: nGT 4, recall 1, proposals 0, loss: x 5.833561, y 50.098125, conf 1.234246, total 57.165932
8464: nGT 4, recall 0, proposals 0, loss: x 15.903955, y 28.128216, conf 0.789746, total 44.821915
8468: nGT 4, recall 2, proposals 0, loss: x 6.365953, y 14.173356, conf 1.972440, total 22.511747
8472: nGT 4, recall 2, proposals 0, loss: x 15.506348, y 38.249557, conf 1.569045, total 55.324951
8476: nGT 4, recall 0, proposals 0, loss: x 20.672422, y 50.788200, conf 0.163009, total 71.623634
8480: nGT 4, recall 1, proposals 0, loss: x 4.706258, y 16.357944, conf 0.910610, total 21.974813
8484: nGT 4, recall 1, proposals 0, loss: x 17.969368, y 42.364979, conf 0.740246, total 61.074593
8488: nGT 4, recall 0, proposals 0, loss: x 65.414597, y 61.059593, conf 0.806486, total 127.280678
8492: nGT 4, recall 1, proposals 0, loss: x 18.671638, y 40.546097, conf 1.139098, total 60.356834
8496: nGT 4, recall 0, proposals 0, loss: x 6.233552, y 72.603928, conf 0.991072, total 79.828552
8500: nGT 4, recall 1, proposals 0, loss: x 41.835808, y 105.683998, conf 0.789372, total 148.309174
8504: nGT 4, recall 1, proposals 0, loss: x 39.963646, y 28.412947, conf 1.068365, total 69.444962
8508: nGT 4, recall 1, proposals 0, loss: x 25.974541, y 122.084206, conf 1.036733, total 149.095474
8512: nGT 4, recall 1, proposals 0, loss: x 5.394480, y 25.795101, conf 1.179678, total 32.369259
8516: nGT 4, recall 1, proposals 0, loss: x 23.965080, y 15.366323, conf 1.432755, total 40.764160
8520: nGT 4, recall 0, proposals 0, loss: x 14.030825, y 21.742079, conf 0.476135, total 36.249039
8524: nGT 4, recall 1, proposals 0, loss: x 22.604633, y 28.279980, conf 2.036611, total 52.921223
8528: nGT 4, recall 1, proposals 0, loss: x 16.122164, y 32.607079, conf 0.752369, total 49.481609
8532: nGT 4, recall 1, proposals 0, loss: x 35.031090, y 37.839405, conf 1.658832, total 74.529327
8536: nGT 4, recall 4, proposals 0, loss: x 8.452709, y 5.801625, conf 2.862926, total 17.117260
8540: nGT 4, recall 0, proposals 0, loss: x 32.223183, y 63.093582, conf 0.519154, total 95.835922
8544: nGT 4, recall 0, proposals 0, loss: x 12.274697, y 28.587313, conf 0.190497, total 41.052509
8548: nGT 4, recall 2, proposals 0, loss: x 5.263508, y 39.956234, conf 1.464461, total 46.684204
8552: nGT 4, recall 0, proposals 0, loss: x 8.451880, y 27.666065, conf 0.487772, total 36.605713
8556: nGT 4, recall 2, proposals 7, loss: x 17.098202, y 62.343910, conf 1.412174, total 80.854279
8560: nGT 4, recall 1, proposals 0, loss: x 2.014140, y 7.060239, conf 1.146806, total 10.221185
8564: nGT 4, recall 0, proposals 0, loss: x 9.924395, y 23.476196, conf 0.762704, total 34.163292
8568: nGT 4, recall 0, proposals 0, loss: x 11.035234, y 20.377823, conf 0.155406, total 31.568464
8572: nGT 4, recall 0, proposals 1, loss: x 5.853384, y 25.338032, conf 0.883861, total 32.075275
8576: nGT 4, recall 1, proposals 1, loss: x 5.827403, y 31.846588, conf 0.884921, total 38.558914
8580: nGT 4, recall 1, proposals 1, loss: x 24.637066, y 37.078400, conf 1.189417, total 62.904884
8584: nGT 4, recall 1, proposals 1, loss: x 2.643953, y 12.154898, conf 0.836833, total 15.635684
8588: nGT 4, recall 0, proposals 0, loss: x 21.586065, y 44.515739, conf 1.243895, total 67.345703
8592: nGT 4, recall 0, proposals 0, loss: x 6.487478, y 5.405536, conf 0.655354, total 12.548369
8596: nGT 4, recall 1, proposals 0, loss: x 40.815277, y 91.983803, conf 1.470631, total 134.269699
8600: nGT 4, recall 1, proposals 1, loss: x 6.827699, y 35.891689, conf 1.110617, total 43.830006
8604: nGT 4, recall 0, proposals 1, loss: x 26.173468, y 35.187687, conf 0.272510, total 61.633663
8608: nGT 4, recall 0, proposals 2, loss: x 51.585754, y 36.829826, conf 0.652141, total 89.067719
8612: nGT 4, recall 0, proposals 1, loss: x 29.542875, y 33.015862, conf 0.538017, total 63.096756
8616: nGT 4, recall 0, proposals 1, loss: x 2.928156, y 15.356926, conf 0.440204, total 18.725286
8620: nGT 4, recall 0, proposals 0, loss: x 42.755005, y 43.547997, conf 0.667817, total 86.970818
8624: nGT 4, recall 0, proposals 1, loss: x 5.831369, y 20.439877, conf 0.790338, total 27.061584
8628: nGT 4, recall 1, proposals 1, loss: x 40.461651, y 81.672340, conf 0.721238, total 122.855225
8632: nGT 4, recall 0, proposals 0, loss: x 10.647451, y 26.233845, conf 0.270419, total 37.151714
8636: nGT 4, recall 0, proposals 0, loss: x 5.729901, y 13.916595, conf 0.454567, total 20.101063
8640: nGT 4, recall 0, proposals 1, loss: x 4.407527, y 8.727489, conf 0.456861, total 13.591879
8644: nGT 4, recall 3, proposals 3, loss: x 9.787855, y 31.324495, conf 2.263224, total 43.375576
8648: nGT 4, recall 0, proposals 1, loss: x 5.700787, y 61.367130, conf 0.534464, total 67.602379
8652: nGT 4, recall 0, proposals 1, loss: x 17.433090, y 36.244537, conf 0.202891, total 53.880520
8656: nGT 4, recall 1, proposals 2, loss: x 4.620170, y 20.489790, conf 0.692911, total 25.802872
8660: nGT 4, recall 0, proposals 0, loss: x 22.538704, y 50.408123, conf 0.489139, total 73.435959
8664: nGT 4, recall 0, proposals 0, loss: x 4.661500, y 13.911626, conf 0.853286, total 19.426413
8668: nGT 4, recall 0, proposals 0, loss: x 17.934639, y 121.166214, conf 0.621844, total 139.722702
8672: nGT 4, recall 1, proposals 0, loss: x 62.529266, y 23.562178, conf 1.413649, total 87.505096
8676: nGT 4, recall 2, proposals 0, loss: x 13.881713, y 44.988445, conf 1.223786, total 60.093945
8680: nGT 4, recall 1, proposals 0, loss: x 31.345156, y 17.228161, conf 1.003120, total 49.576439
8684: nGT 4, recall 0, proposals 0, loss: x 44.534187, y 20.681017, conf 1.101087, total 66.316292
8688: nGT 4, recall 0, proposals 0, loss: x 22.419336, y 35.294701, conf 0.550027, total 58.264061
8692: nGT 4, recall 0, proposals 0, loss: x 24.183481, y 44.621334, conf 0.315886, total 69.120705
8696: nGT 4, recall 0, proposals 0, loss: x 26.469427, y 42.431110, conf 0.513832, total 69.414368
8700: nGT 4, recall 2, proposals 0, loss: x 12.828775, y 30.873848, conf 0.926211, total 44.628834
8704: nGT 4, recall 2, proposals 0, loss: x 38.935539, y 30.496176, conf 1.770585, total 71.202301
8708: nGT 4, recall 1, proposals 0, loss: x 18.185749, y 41.933460, conf 1.135887, total 61.255096
8712: nGT 4, recall 1, proposals 0, loss: x 3.720786, y 6.715061, conf 1.370564, total 11.806410
8716: nGT 4, recall 0, proposals 0, loss: x 4.746394, y 8.992542, conf 0.451151, total 14.190087
8720: nGT 4, recall 1, proposals 1, loss: x 6.293517, y 67.786560, conf 0.673985, total 74.754066
8724: nGT 4, recall 1, proposals 0, loss: x 5.612553, y 37.562000, conf 0.707880, total 43.882435
8728: nGT 4, recall 0, proposals 0, loss: x 3.051265, y 13.085935, conf 0.535270, total 16.672468
8732: nGT 4, recall 0, proposals 0, loss: x 17.785753, y 18.616970, conf 0.631280, total 37.034004
8736: nGT 4, recall 0, proposals 0, loss: x 7.589748, y 23.415998, conf 0.356677, total 31.362425
8740: nGT 4, recall 1, proposals 0, loss: x 6.864419, y 11.561167, conf 1.182806, total 19.608391
8744: nGT 4, recall 1, proposals 0, loss: x 4.180481, y 11.989819, conf 1.053406, total 17.223705
8748: nGT 4, recall 0, proposals 0, loss: x 4.325155, y 19.123104, conf 0.534753, total 23.983011
8752: nGT 4, recall 0, proposals 0, loss: x 11.463179, y 39.034111, conf 0.793373, total 51.290665
8756: nGT 4, recall 0, proposals 0, loss: x 8.785579, y 38.819527, conf 0.702220, total 48.307327
8760: nGT 4, recall 1, proposals 0, loss: x 23.704086, y 24.463133, conf 1.457228, total 49.624451
8764: nGT 4, recall 0, proposals 0, loss: x 14.315188, y 42.727661, conf 0.541463, total 57.584312
8768: nGT 4, recall 0, proposals 0, loss: x 4.000102, y 25.138853, conf 0.169931, total 29.308886
8772: nGT 4, recall 1, proposals 0, loss: x 18.828590, y 25.533033, conf 1.118588, total 45.480213
8776: nGT 4, recall 1, proposals 0, loss: x 3.398043, y 5.281252, conf 1.012235, total 9.691529
8780: nGT 4, recall 0, proposals 0, loss: x 3.826890, y 4.461473, conf 0.778140, total 9.066503
8784: nGT 4, recall 1, proposals 0, loss: x 8.038955, y 10.417300, conf 1.728480, total 20.184734
8788: nGT 4, recall 0, proposals 0, loss: x 5.502113, y 18.247654, conf 0.197222, total 23.946989
8792: nGT 4, recall 1, proposals 0, loss: x 2.581702, y 15.836132, conf 1.154727, total 19.572561
8796: nGT 4, recall 0, proposals 0, loss: x 3.485478, y 22.860155, conf 0.473681, total 26.819313
8800: nGT 4, recall 0, proposals 0, loss: x 7.883922, y 14.003559, conf 1.101167, total 22.988649
8804: nGT 4, recall 0, proposals 0, loss: x 18.527838, y 24.446590, conf 0.372338, total 43.346764
8808: nGT 4, recall 0, proposals 0, loss: x 15.395411, y 24.700050, conf 0.513812, total 40.609272
8812: nGT 4, recall 1, proposals 0, loss: x 10.167080, y 42.607670, conf 0.989511, total 53.764259
8816: nGT 4, recall 1, proposals 0, loss: x 19.608347, y 10.825860, conf 1.405451, total 31.839659
8820: nGT 4, recall 0, proposals 0, loss: x 5.482419, y 11.435172, conf 0.661651, total 17.579243
8824: nGT 4, recall 0, proposals 0, loss: x 2.535750, y 10.903886, conf 0.354235, total 13.793872
8828: nGT 4, recall 4, proposals 0, loss: x 1.913982, y 3.926791, conf 2.576169, total 8.416942
8832: nGT 4, recall 0, proposals 0, loss: x 10.865820, y 53.363472, conf 0.843354, total 65.072647
8836: nGT 4, recall 2, proposals 0, loss: x 4.889565, y 18.120426, conf 1.642075, total 24.652065
8840: nGT 4, recall 2, proposals 0, loss: x 12.323203, y 27.415958, conf 2.131186, total 41.870346
8844: nGT 4, recall 0, proposals 0, loss: x 6.853411, y 31.358391, conf 0.765146, total 38.976952
8848: nGT 4, recall 0, proposals 0, loss: x 6.620253, y 18.061516, conf 0.542034, total 25.223803
8852: nGT 4, recall 1, proposals 0, loss: x 56.717396, y 38.204643, conf 0.849720, total 95.771767
8856: nGT 4, recall 0, proposals 0, loss: x 23.996933, y 52.641605, conf 0.499793, total 77.138329
8860: nGT 4, recall 0, proposals 1, loss: x 14.212085, y 120.147621, conf 0.621405, total 134.981110
8864: nGT 4, recall 2, proposals 0, loss: x 42.262062, y 24.894281, conf 1.987386, total 69.143730
8868: nGT 4, recall 0, proposals 1, loss: x 19.054600, y 19.148577, conf 0.803904, total 39.007084
8872: nGT 4, recall 0, proposals 0, loss: x 47.597527, y 24.395178, conf 0.553027, total 72.545731
8876: nGT 4, recall 2, proposals 0, loss: x 11.365754, y 6.995260, conf 2.261568, total 20.622581
8880: nGT 4, recall 1, proposals 0, loss: x 27.798698, y 18.399059, conf 1.550566, total 47.748325
8884: nGT 4, recall 2, proposals 0, loss: x 8.851224, y 24.189249, conf 1.716684, total 34.757156
8888: nGT 4, recall 0, proposals 0, loss: x 10.271782, y 20.194208, conf 0.621525, total 31.087515
8892: nGT 4, recall 0, proposals 2, loss: x 19.559935, y 55.963753, conf 0.396552, total 75.920242
8896: nGT 4, recall 0, proposals 0, loss: x 3.076890, y 6.032563, conf 0.927262, total 10.036715
8900: nGT 4, recall 1, proposals 0, loss: x 9.906070, y 67.626999, conf 1.395837, total 78.928902
8904: nGT 4, recall 2, proposals 0, loss: x 11.915273, y 35.999020, conf 1.427910, total 49.342201
8908: nGT 4, recall 0, proposals 0, loss: x 45.637062, y 61.242813, conf 0.395942, total 107.275818
8912: nGT 4, recall 2, proposals 0, loss: x 19.959612, y 42.785473, conf 1.200782, total 63.945869
8916: nGT 4, recall 0, proposals 0, loss: x 32.190968, y 243.821945, conf 0.164921, total 276.177826
8920: nGT 4, recall 1, proposals 0, loss: x 29.543753, y 16.545130, conf 1.535502, total 47.624386
8924: nGT 4, recall 0, proposals 0, loss: x 6.455921, y 15.969687, conf 0.185834, total 22.611441
8928: nGT 4, recall 0, proposals 0, loss: x 7.232316, y 28.560528, conf 0.208592, total 36.001434
8932: nGT 4, recall 1, proposals 0, loss: x 8.758813, y 20.940136, conf 1.557714, total 31.256660
8936: nGT 4, recall 1, proposals 0, loss: x 17.396900, y 33.256832, conf 1.147618, total 51.801350
8940: nGT 4, recall 0, proposals 0, loss: x 2.542368, y 8.260764, conf 1.302946, total 12.106079
8944: nGT 4, recall 0, proposals 0, loss: x 73.735909, y 98.653351, conf 0.533333, total 172.922577
8948: nGT 4, recall 1, proposals 0, loss: x 96.213097, y 88.021980, conf 1.261067, total 185.496140
8952: nGT 4, recall 1, proposals 0, loss: x 19.581680, y 62.950066, conf 1.570323, total 84.102066
8956: nGT 4, recall 0, proposals 0, loss: x 73.145844, y 123.017517, conf 0.315865, total 196.479233
8960: nGT 4, recall 1, proposals 0, loss: x 11.141807, y 18.493666, conf 1.302267, total 30.937738
8964: nGT 4, recall 1, proposals 0, loss: x 6.506803, y 11.733861, conf 0.913215, total 19.153877
8968: nGT 4, recall 0, proposals 0, loss: x 14.192759, y 103.150436, conf 0.472315, total 117.815506
8972: nGT 4, recall 1, proposals 0, loss: x 10.712085, y 33.395809, conf 1.031695, total 45.139591
8976: nGT 4, recall 1, proposals 0, loss: x 6.806484, y 12.093107, conf 1.481523, total 20.381115
8980: nGT 4, recall 0, proposals 0, loss: x 4.754324, y 7.095440, conf 0.717915, total 12.567680
8984: nGT 4, recall 0, proposals 0, loss: x 6.362136, y 12.231559, conf 0.903106, total 19.496801
8988: nGT 4, recall 0, proposals 0, loss: x 17.629206, y 8.247128, conf 0.483926, total 26.360262
8992: nGT 4, recall 0, proposals 0, loss: x 74.132645, y 21.260199, conf 0.904607, total 96.297455
8996: nGT 4, recall 0, proposals 0, loss: x 20.119476, y 44.146927, conf 0.399586, total 64.665993
9000: nGT 4, recall 0, proposals 0, loss: x 17.541935, y 58.359425, conf 1.328300, total 77.229660
9004: nGT 4, recall 3, proposals 0, loss: x 24.019625, y 44.837440, conf 1.851102, total 70.708168
9008: nGT 4, recall 2, proposals 0, loss: x 74.504585, y 17.441637, conf 1.756923, total 93.703140
9012: nGT 4, recall 1, proposals 0, loss: x 5.579327, y 35.114548, conf 0.945388, total 41.639263
9016: nGT 4, recall 0, proposals 0, loss: x 23.833576, y 42.257858, conf 0.478684, total 66.570114
9020: nGT 4, recall 0, proposals 3, loss: x 37.428513, y 79.340775, conf 0.889738, total 117.659027
9024: nGT 4, recall 0, proposals 0, loss: x 11.611434, y 12.085535, conf 0.664461, total 24.361429
9028: nGT 4, recall 1, proposals 0, loss: x 11.657272, y 27.478132, conf 1.166497, total 40.301903
9032: nGT 4, recall 1, proposals 0, loss: x 32.667809, y 13.722920, conf 1.185850, total 47.576576
9036: nGT 4, recall 0, proposals 1, loss: x 8.406766, y 6.349019, conf 0.732430, total 15.488214
9040: nGT 4, recall 1, proposals 0, loss: x 12.614767, y 161.343140, conf 0.983849, total 174.941757
9044: nGT 4, recall 1, proposals 0, loss: x 5.225626, y 15.671408, conf 0.702758, total 21.599791
9048: nGT 4, recall 0, proposals 0, loss: x 8.183542, y 13.607085, conf 0.582982, total 22.373610
9052: nGT 4, recall 2, proposals 1, loss: x 6.623341, y 9.588874, conf 2.122258, total 18.334473
9056: nGT 4, recall 1, proposals 3, loss: x 13.929604, y 47.532490, conf 1.381686, total 62.843781
9060: nGT 4, recall 0, proposals 2, loss: x 11.182097, y 19.320917, conf 0.848225, total 31.351238
9064: nGT 4, recall 1, proposals 1, loss: x 6.469808, y 4.946653, conf 0.601823, total 12.018284
9068: nGT 4, recall 1, proposals 0, loss: x 5.780923, y 9.884048, conf 0.866298, total 16.531269
9072: nGT 4, recall 2, proposals 0, loss: x 20.164057, y 89.826553, conf 2.365571, total 112.356178
9076: nGT 4, recall 0, proposals 0, loss: x 8.601827, y 14.432276, conf 0.334239, total 23.368343
9080: nGT 4, recall 1, proposals 1, loss: x 23.583944, y 20.778515, conf 0.940115, total 45.302570
9084: nGT 4, recall 0, proposals 0, loss: x 4.120309, y 31.992704, conf 0.376802, total 36.489815
9088: nGT 4, recall 0, proposals 1, loss: x 14.307580, y 45.321033, conf 0.507838, total 60.136452
9092: nGT 4, recall 1, proposals 4, loss: x 21.811792, y 22.037663, conf 1.969234, total 45.818691
9096: nGT 4, recall 1, proposals 2, loss: x 7.200861, y 30.063671, conf 1.236833, total 38.501362
9100: nGT 4, recall 0, proposals 0, loss: x 22.135996, y 28.693562, conf 0.603100, total 51.432659
9104: nGT 4, recall 3, proposals 2, loss: x 4.394013, y 58.428471, conf 2.143857, total 64.966339
9108: nGT 4, recall 0, proposals 2, loss: x 10.663103, y 57.646065, conf 0.549527, total 68.858696
9112: nGT 4, recall 0, proposals 0, loss: x 6.729161, y 7.926556, conf 0.648656, total 15.304372
9116: nGT 4, recall 0, proposals 1, loss: x 14.389572, y 103.493439, conf 0.975232, total 118.858246
9120: nGT 4, recall 2, proposals 1, loss: x 20.286385, y 28.387754, conf 2.045657, total 50.719799
9124: nGT 4, recall 1, proposals 4, loss: x 98.809547, y 61.128654, conf 1.335961, total 161.274170
9128: nGT 4, recall 0, proposals 0, loss: x 7.511467, y 18.540802, conf 0.763092, total 26.815361
9132: nGT 4, recall 0, proposals 0, loss: x 11.937751, y 17.812180, conf 0.385289, total 30.135221
9136: nGT 4, recall 0, proposals 9, loss: x 20.785269, y 50.646500, conf 1.133775, total 72.565544
9140: nGT 4, recall 0, proposals 0, loss: x 16.769987, y 49.339897, conf 0.443050, total 66.552933
9144: nGT 4, recall 1, proposals 0, loss: x 5.990018, y 30.326475, conf 1.261790, total 37.578285
9148: nGT 4, recall 1, proposals 1, loss: x 64.151131, y 72.542580, conf 1.496601, total 138.190308
9152: nGT 4, recall 0, proposals 0, loss: x 20.550694, y 90.756096, conf 0.501705, total 111.808495
9156: nGT 4, recall 0, proposals 1, loss: x 8.088557, y 28.570625, conf 0.721347, total 37.380531
9160: nGT 4, recall 2, proposals 1, loss: x 12.612009, y 98.897484, conf 2.353267, total 113.862755
9164: nGT 4, recall 1, proposals 4, loss: x 24.282537, y 85.364601, conf 0.980028, total 110.627167
9168: nGT 4, recall 1, proposals 4, loss: x 97.743484, y 39.324913, conf 1.322580, total 138.390976
9172: nGT 4, recall 1, proposals 0, loss: x 6.181073, y 28.721010, conf 1.325583, total 36.227669
9176: nGT 4, recall 2, proposals 4, loss: x 30.214622, y 22.088766, conf 1.717260, total 54.020649
9180: nGT 4, recall 0, proposals 0, loss: x 13.964062, y 86.666946, conf 0.446971, total 101.077980
9184: nGT 4, recall 1, proposals 2, loss: x 12.372421, y 26.403629, conf 0.695957, total 39.472008
9188: nGT 4, recall 1, proposals 0, loss: x 52.553787, y 57.703594, conf 1.149307, total 111.406693
9192: nGT 4, recall 0, proposals 7, loss: x 4.841332, y 93.166481, conf 0.507681, total 98.515495
9196: nGT 4, recall 0, proposals 1, loss: x 17.420530, y 10.967490, conf 0.746693, total 29.134712
9200: nGT 4, recall 0, proposals 1, loss: x 4.129883, y 9.287671, conf 0.400976, total 13.818530
9204: nGT 4, recall 1, proposals 5, loss: x 17.579094, y 65.196968, conf 1.568761, total 84.344826
9208: nGT 4, recall 0, proposals 1, loss: x 5.018054, y 18.236723, conf 0.677596, total 23.932373
9212: nGT 4, recall 0, proposals 0, loss: x 6.367445, y 25.584587, conf 0.207847, total 32.159878
9216: nGT 4, recall 2, proposals 2, loss: x 17.991993, y 73.798073, conf 2.010875, total 93.800941
9220: nGT 4, recall 1, proposals 6, loss: x 48.026768, y 132.409286, conf 0.964802, total 181.400848
9224: nGT 4, recall 0, proposals 0, loss: x 15.846444, y 88.509857, conf 0.570541, total 104.926842
9228: nGT 4, recall 0, proposals 0, loss: x 19.079220, y 164.022919, conf 0.816348, total 183.918488
9232: nGT 4, recall 0, proposals 1, loss: x 14.862249, y 65.215622, conf 0.854637, total 80.932510
9236: nGT 4, recall 0, proposals 0, loss: x 7.678349, y 8.530154, conf 0.465154, total 16.673658
9240: nGT 4, recall 0, proposals 11, loss: x 32.070999, y 99.196068, conf 1.034963, total 132.302017
9244: nGT 4, recall 1, proposals 0, loss: x 7.115858, y 8.252369, conf 0.951476, total 16.319704
9248: nGT 4, recall 1, proposals 1, loss: x 52.608665, y 53.935234, conf 1.104242, total 107.648140
9252: nGT 4, recall 0, proposals 0, loss: x 36.809563, y 76.966354, conf 0.585674, total 114.361588
9256: nGT 4, recall 0, proposals 0, loss: x 9.958256, y 19.710867, conf 0.279756, total 29.948879
9260: nGT 4, recall 0, proposals 0, loss: x 16.750406, y 21.229460, conf 0.369072, total 38.348938
9264: nGT 4, recall 0, proposals 2, loss: x 47.279518, y 59.804260, conf 0.240479, total 107.324257
9268: nGT 4, recall 2, proposals 0, loss: x 5.752854, y 30.120564, conf 2.168197, total 38.041615
9272: nGT 4, recall 0, proposals 0, loss: x 27.407349, y 75.655853, conf 0.905153, total 103.968353
9276: nGT 4, recall 3, proposals 0, loss: x 5.476406, y 3.176761, conf 2.566005, total 11.219172
9280: nGT 4, recall 1, proposals 0, loss: x 11.165665, y 10.335732, conf 1.222439, total 22.723835
9284: nGT 4, recall 1, proposals 0, loss: x 2.404974, y 11.087177, conf 0.802329, total 14.294480
9288: nGT 4, recall 0, proposals 0, loss: x 2.515507, y 17.815884, conf 0.728517, total 21.059908
9292: nGT 4, recall 0, proposals 6, loss: x 3.900883, y 9.024069, conf 0.718683, total 13.643634
9296: nGT 4, recall 1, proposals 2, loss: x 36.568115, y 223.318939, conf 1.128333, total 261.015381
9300: nGT 4, recall 1, proposals 0, loss: x 26.721403, y 50.939987, conf 1.241975, total 78.903366
9304: nGT 4, recall 2, proposals 1, loss: x 31.136568, y 99.865753, conf 2.280355, total 133.282669
9308: nGT 4, recall 0, proposals 5, loss: x 34.791714, y 142.567627, conf 1.119793, total 178.479141
9312: nGT 4, recall 0, proposals 1, loss: x 49.584312, y 43.399914, conf 0.570755, total 93.554977
9316: nGT 4, recall 2, proposals 0, loss: x 2.690191, y 4.459004, conf 2.224253, total 9.373447
9320: nGT 4, recall 0, proposals 1, loss: x 17.118616, y 11.225157, conf 0.523434, total 28.867207
9324: nGT 4, recall 0, proposals 0, loss: x 25.679356, y 30.635471, conf 0.925685, total 57.240513
9328: nGT 4, recall 1, proposals 1, loss: x 5.757907, y 42.082497, conf 1.159102, total 48.999508
9332: nGT 4, recall 1, proposals 1, loss: x 20.555723, y 34.509293, conf 1.710460, total 56.775478
9336: nGT 4, recall 1, proposals 0, loss: x 3.810423, y 7.484290, conf 0.604481, total 11.899194
9340: nGT 4, recall 0, proposals 0, loss: x 23.250322, y 135.031174, conf 0.943006, total 159.224503
